/Users/patel/Downloads/major_proj/capture_img/IMG/center_2025_01_11_07_24_16_342.jpg, /Users/patel/Downloads/major_proj/capture_img/IMG/left_2025_01_11_07_24_16_342.jpg, /Users/patel/Downloads/major_proj/capture_img/IMG/right_2025_01_11_07_24_16_342.jpg, 0, 0, 0, 7.831874E-05
/Users/patel/Downloads/major_proj/capture_img/IMG/center_2025_01_11_07_24_16_445.jpg, /Users/patel/Downloads/major_proj/capture_img/IMG/left_2025_01_11_07_24_16_445.jpg, /Users/patel/Downloads/major_proj/capture_img/IMG/right_2025_01_11_07_24_16_445.jpg, 0, 0, 0, 7.835859E-05
/Users/patel/Downloads/major_proj/capture_img/IMG/center_2025_01_11_07_24_16_548.jpg, /Users/patel/Downloads/major_proj/capture_img/IMG/left_2025_01_11_07_24_16_548.jpg, /Users/patel/Downloads/major_proj/capture_img/IMG/right_2025_01_11_07_24_16_548.jpg, 0, 0, 0, 7.810009E-05
/Users/patel/Downloads/major_proj/capture_img/IMG/center_2025_01_11_07_24_16_650.jpg, /Users/patel/Downloads/major_proj/capture_img/IMG/left_2025_01_11_07_24_16_650.jpg, /Users/patel/Downloads/major_proj/capture_img/IMG/right_2025_01_11_07_24_16_650.jpg, 0, 0, 0, 7.822293E-05
/Users/patel/Downloads/major_proj/capture_img/IMG/center_2025_01_11_07_24_16_753.jpg, /Users/patel/Downloads/major_proj/capture_img/IMG/left_2025_01_11_07_24_16_753.jpg, /Users/patel/Downloads/major_proj/capture_img/IMG/right_2025_01_11_07_24_16_753.jpg, 0, 0, 0, 7.995755E-05
/Users/patel/Downloads/major_proj/capture_img/IMG/center_2025_01_11_07_24_16_855.jpg, /Users/patel/Downloads/major_proj/capture_img/IMG/left_2025_01_11_07_24_16_855.jpg, /Users/patel/Downloads/major_proj/capture_img/IMG/right_2025_01_11_07_24_16_855.jpg, 0, 0, 0, 7.802789E-05
/Users/patel/Downloads/major_proj/capture_img/IMG/center_2025_01_11_07_24_16_959.jpg, /Users/patel/Downloads/major_proj/capture_img/IMG/left_2025_01_11_07_24_16_959.jpg, /Users/patel/Downloads/major_proj/capture_img/IMG/right_2025_01_11_07_24_16_959.jpg, 0, 0, 0, 7.828E-05
/Users/patel/Downloads/major_proj/capture_img/IMG/center_2025_01_11_07_24_17_061.jpg, /Users/patel/Downloads/major_proj/capture_img/IMG/left_2025_01_11_07_24_17_061.jpg, /Users/patel/Downloads/major_proj/capture_img/IMG/right_2025_01_11_07_24_17_061.jpg, 0, 0, 0, 7.921324E-05
/Users/patel/Downloads/major_proj/capture_img/IMG/center_2025_01_11_07_24_17_162.jpg, /Users/patel/Downloads/major_proj/capture_img/IMG/left_2025_01_11_07_24_17_162.jpg, /Users/patel/Downloads/major_proj/capture_img/IMG/right_2025_01_11_07_24_17_162.jpg, 0, 0, 0, 7.911763E-05
/Users/patel/Downloads/major_proj/capture_img/IMG/center_2025_01_11_07_24_17_264.jpg, /Users/patel/Downloads/major_proj/capture_img/IMG/left_2025_01_11_07_24_17_264.jpg, /Users/patel/Downloads/major_proj/capture_img/IMG/right_2025_01_11_07_24_17_264.jpg, 0, 0, 0, 7.986234E-05
